/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : 0.01
 -- red : 0.00
 -- left : -29.27

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- red : 0.00
 -- left : -2.01

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.88
 -- None : 0.09
 -- right : -5.26
 -- red : 0.00
 -- left : -29.61

('left', 'green', None, 'forward', None)
 -- forward : 1.02
 -- None : -1.81
 -- green : 0.00
 -- right : 0.29
 -- left : 1.84

('forward', 'green', 'left', None, 'left')
 -- forward : 1.86
 -- None : 0.00
 -- green : 0.00
 -- left : 0.76

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- green : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.24
 -- None : 2.05
 -- red : 0.00
 -- left : -10.17

('right', 'red', 'forward', None, None)
 -- forward : -39.53
 -- right : 0.00
 -- left : -23.24
 -- red : 0.00
 -- None : 0.76

('right', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- right : 1.82
 -- left : 0.00
 -- red : 0.00
 -- None : 0.27

('right', 'red', None, None, 'left')
 -- forward : -9.83
 -- right : 1.74
 -- left : -9.83
 -- red : 0.00
 -- None : 0.69

('left', 'red', None, None, 'right')
 -- forward : -3.50
 -- None : 0.09
 -- right : 0.78
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.82
 -- green : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.26
 -- right : 0.93
 -- left : -7.84
 -- red : 0.00
 -- None : 1.88

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- None : 1.69

('left', 'red', 'forward', None, 'forward')
 -- forward : -4.31
 -- None : 1.85
 -- right : -13.50
 -- red : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -22.51
 -- right : -15.39
 -- red : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.71
 -- None : 1.86
 -- right : 0.84
 -- red : 0.00
 -- left : -13.13

('left', 'green', 'right', None, None)
 -- forward : 0.87
 -- None : -4.48
 -- right : -0.04
 -- green : 0.00
 -- left : 0.35

('right', 'green', None, 'left', 'left')
 -- right : 1.76
 -- green : 0.00
 -- left : 0.76
 -- None : -3.38

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -36.02
 -- None : 1.50
 -- right : -8.34
 -- red : 0.00
 -- left : -23.34

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.74
 -- right : 0.00
 -- green : 0.00
 -- left : 0.84
 -- None : -4.86

('left', 'green', 'left', 'right', 'left')
 -- None : -3.67
 -- right : 0.29
 -- green : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- green : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.44
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -21.15
 -- right : 0.01
 -- red : 0.00
 -- left : -7.40

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- red : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- green : 0.00
 -- left : -11.10

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- green : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -2.45
 -- green : 0.00
 -- right : 0.61
 -- left : -7.51

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.42
 -- right : 1.96
 -- left : -9.95
 -- red : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.85
 -- red : 0.00
 -- left : -7.16

('right', 'red', None, 'forward', 'right')
 -- forward : -33.42
 -- right : 1.33
 -- left : -37.36
 -- red : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -0.09
 -- None : 1.83
 -- red : 0.00
 -- left : -0.64

('left', 'red', 'left', None, None)
 -- forward : -7.35
 -- None : 1.70
 -- right : 1.12
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -4.19
 -- right : 1.80
 -- green : 0.00
 -- left : 0.40

('forward', 'red', 'right', 'left', None)
 -- forward : -0.98
 -- None : 1.12
 -- right : -0.04
 -- red : 0.00
 -- left : -3.32

('right', 'green', 'left', 'right', None)
 -- None : -1.75
 -- right : 0.00
 -- green : 0.00
 -- left : 0.11

('left', 'green', 'forward', None, 'right')
 -- forward : 0.71
 -- None : 0.00
 -- green : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.36
 -- None : -4.02
 -- right : 0.41
 -- green : 0.00
 -- left : 0.73

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- right : 0.39
 -- red : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- left : 0.00
 -- red : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- right : 0.91
 -- red : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.10
 -- None : 1.84
 -- right : 1.03
 -- red : 0.00
 -- left : -30.92

('forward', 'red', None, 'forward', 'forward')
 -- forward : -26.78
 -- None : 1.86
 -- right : 0.00
 -- red : 0.00
 -- left : -35.25

('left', 'red', 'right', 'forward', 'right')
 -- forward : -1.71
 -- right : 0.03
 -- red : 0.00
 -- left : -20.87

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- green : 0.00
 -- left : -14.38

('right', 'red', 'forward', 'right', 'left')
 -- forward : -25.50
 -- None : 0.88
 -- right : 0.00
 -- red : 0.00
 -- left : -26.17

('right', 'green', 'right', 'forward', None)
 -- forward : -0.06
 -- right : 1.63
 -- green : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.08
 -- right : -5.52
 -- red : 0.00
 -- left : -13.45

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- red : 0.00
 -- left : -4.36

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- green : 0.00
 -- None : -3.47

('right', 'red', 'right', None, 'forward')
 -- forward : -5.33
 -- right : 1.69
 -- red : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- right : 1.21
 -- green : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.11
 -- right : 0.90
 -- red : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.80
 -- None : 1.89
 -- right : 1.21
 -- red : 0.00
 -- left : -9.70

('forward', 'green', 'left', None, 'right')
 -- forward : 1.88
 -- None : 0.00
 -- green : 0.00
 -- right : 0.23
 -- left : -1.97

('left', 'red', 'right', None, 'forward')
 -- forward : -1.30
 -- None : 1.95
 -- right : 0.70
 -- red : 0.00
 -- left : -7.49

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.95
 -- None : -3.81
 -- green : 0.00
 -- left : -19.83

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -25.92
 -- None : 0.46
 -- right : -10.11
 -- red : 0.00
 -- left : -6.68

('left', 'red', None, 'right', 'forward')
 -- forward : -0.09
 -- None : 1.99
 -- right : 0.34
 -- red : 0.00
 -- left : -6.30

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.79
 -- red : 0.00
 -- None : 0.39

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -17.57
 -- right : -17.07
 -- red : 0.00
 -- None : 0.89

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.83
 -- green : 0.00
 -- right : 0.71
 -- left : -19.98

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.91
 -- red : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.71
 -- right : 0.00
 -- red : 0.00
 -- left : -7.33

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -4.18
 -- red : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -31.09
 -- None : 0.05
 -- right : -10.47
 -- red : 0.00
 -- left : -32.11

('left', 'red', 'forward', 'right', 'left')
 -- forward : -26.50
 -- None : 0.01
 -- right : -1.04
 -- red : 0.00
 -- left : -13.93

('left', 'red', None, 'left', 'left')
 -- forward : -1.66
 -- None : 1.86
 -- right : 0.86
 -- red : 0.00
 -- left : -9.41

('left', 'red', None, None, 'forward')
 -- forward : -9.85
 -- None : 1.92
 -- right : 0.94
 -- red : 0.00
 -- left : -9.50

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.59
 -- None : -3.38
 -- green : 0.00
 -- left : -16.16

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- red : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.37
 -- None : 0.77
 -- right : 2.05
 -- red : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -26.39
 -- right : 1.29
 -- red : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- right : 1.14
 -- green : 0.00
 -- left : -11.48
 -- None : -3.60

('forward', 'green', 'right', None, None)
 -- forward : 1.91
 -- right : 0.45
 -- green : 0.00
 -- left : 1.25
 -- None : -4.35

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.89
 -- None : 1.60
 -- right : -0.03
 -- red : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -22.75
 -- None : 0.14
 -- red : 0.00
 -- left : -6.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- right : 0.00
 -- green : 0.00
 -- left : 0.64
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- red : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -2.72
 -- None : 1.90
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 2.03
 -- right : 0.70
 -- red : 0.00
 -- left : -1.18

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- right : 0.83
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- right : 1.25
 -- green : 0.00
 -- left : -16.55

('forward', 'green', 'left', 'left', None)
 -- forward : 1.95
 -- None : 0.00
 -- green : 0.00
 -- right : 0.61
 -- left : 0.39

('left', 'green', 'left', None, 'forward')
 -- forward : 0.80
 -- None : -2.58
 -- green : 0.00
 -- left : -15.64

('forward', 'green', None, None, 'forward')
 -- forward : 1.88
 -- None : -5.13
 -- green : 0.00
 -- right : 0.13
 -- left : -19.74

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.30
 -- None : 1.85
 -- right : 0.28
 -- red : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- green : 0.00
 -- left : 1.82

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- red : 0.00
 -- left : -5.23

('forward', 'green', None, 'forward', None)
 -- forward : 1.74
 -- None : -4.92
 -- green : 0.00
 -- right : 0.03
 -- left : 0.26

('forward', 'green', None, 'left', 'left')
 -- forward : 1.54
 -- None : -1.33
 -- green : 0.00
 -- right : 0.30
 -- left : 0.97

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- green : 0.00
 -- left : 0.76
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- green : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.79
 -- None : -5.32
 -- green : 0.00
 -- right : 1.09
 -- left : -14.54

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- green : 0.00
 -- left : 0.70

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -17.86
 -- None : 0.30
 -- right : -14.74
 -- red : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.83
 -- None : -0.33
 -- green : 0.00
 -- left : -18.67

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- green : 0.00
 -- left : -1.65

('left', 'green', None, None, None)
 -- forward : 0.74
 -- None : -5.14
 -- green : 0.00
 -- right : 0.22
 -- left : 1.76

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- green : 0.00
 -- None : -0.66

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.81
 -- right : 0.00
 -- red : 0.00
 -- left : -2.35

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -28.97
 -- None : 1.78
 -- right : -19.83
 -- red : 0.00
 -- left : -33.87

('left', 'red', 'right', 'left', None)
 -- forward : -6.88
 -- None : 1.84
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : -17.02
 -- red : 0.00
 -- left : -32.36

('left', 'green', None, 'left', 'left')
 -- None : -3.77
 -- green : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -1.01
 -- None : 0.09
 -- right : -0.02
 -- red : 0.00
 -- left : -1.12

('right', 'red', None, 'right', None)
 -- forward : -4.42
 -- right : 1.88
 -- red : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.44
 -- None : -0.36
 -- right : 1.56
 -- red : 0.00
 -- left : -8.53

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- green : 0.00
 -- right : 0.81
 -- left : -8.41

('left', 'green', 'left', 'right', 'right')
 -- right : 0.06
 -- green : 0.00
 -- left : -15.88

('right', 'green', None, 'forward', None)
 -- forward : 1.04
 -- right : 1.71
 -- green : 0.00
 -- left : 0.68
 -- None : -4.71

('forward', 'red', 'left', None, 'right')
 -- forward : -5.20
 -- None : 0.23
 -- right : 0.91
 -- red : 0.00
 -- left : -6.93

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -24.18
 -- right : -2.86
 -- red : 0.00
 -- left : -31.05

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -5.16
 -- green : 0.00
 -- right : 0.79
 -- left : 1.67

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : 1.23

('forward', 'red', None, None, None)
 -- forward : -9.71
 -- None : 1.86
 -- right : 0.82
 -- red : 0.00
 -- left : -10.07

('forward', 'red', None, None, 'forward')
 -- forward : -10.00
 -- None : 1.97
 -- right : 0.53
 -- red : 0.00
 -- left : -10.20

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.62
 -- green : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.78
 -- green : 0.00
 -- left : -15.75

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- green : 0.00
 -- None : -2.91

('right', 'green', None, 'left', None)
 -- forward : 0.21
 -- right : 1.88
 -- green : 0.00
 -- left : 0.72
 -- None : -5.46

('forward', 'red', 'forward', None, 'right')
 -- forward : -32.56
 -- None : 0.82
 -- right : -18.97
 -- red : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- green : 0.00

('right', 'green', 'right', None, 'right')
 -- right : 0.30
 -- green : 0.00
 -- None : -3.59

('forward', 'red', 'right', None, 'left')
 -- forward : -8.97
 -- right : -0.04
 -- left : -4.10
 -- red : 0.00
 -- None : 1.87

('right', 'red', 'right', None, 'left')
 -- right : 0.00
 -- left : -8.05
 -- red : 0.00
 -- None : 1.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.15
 -- right : 0.81
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.04
 -- None : 0.01
 -- red : 0.00
 -- left : -29.74

('left', 'red', 'right', 'right', 'right')
 -- right : 0.03
 -- red : 0.00
 -- left : -9.46

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 1.04
 -- red : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.55
 -- None : -4.56
 -- green : 0.00
 -- right : 0.26
 -- left : 1.87

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -6.73
 -- right : 0.05
 -- red : 0.00
 -- left : -6.95

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.45
 -- right : 0.33
 -- red : 0.00
 -- left : -2.18

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- red : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- right : 1.30
 -- green : 0.00
 -- left : 0.27
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.76
 -- None : -4.64
 -- green : 0.00
 -- right : 0.23
 -- left : 1.76

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- green : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -1.99
 -- None : 1.88
 -- right : 0.91
 -- red : 0.00
 -- left : -0.43

('right', 'red', None, 'right', 'left')
 -- forward : -3.30
 -- right : 0.27
 -- left : 0.00
 -- red : 0.00
 -- None : 0.75

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : 1.71

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.94
 -- green : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.64
 -- green : 0.00
 -- left : 0.07

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.03
 -- None : 1.88
 -- red : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -10.33
 -- None : 0.17
 -- right : -8.47
 -- red : 0.00
 -- left : -33.63

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.51
 -- green : 0.00
 -- right : 0.63
 -- left : -8.14

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.24
 -- None : -4.77
 -- green : 0.00
 -- right : 0.27
 -- left : 1.87

('left', 'red', 'right', 'right', 'forward')
 -- forward : -6.63
 -- right : 0.05
 -- red : 0.00
 -- left : -4.71

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -1.44
 -- right : 0.00
 -- red : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- red : 0.00
 -- left : -4.24

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -17.37
 -- right : 0.13
 -- red : 0.00
 -- left : -23.17

('forward', 'green', None, 'right', None)
 -- forward : 1.90
 -- None : -4.80
 -- green : 0.00
 -- right : 0.00
 -- left : 0.14

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : -8.74
 -- red : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.70
 -- None : 0.00
 -- right : 0.74
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- green : 0.00
 -- left : -0.45

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.90
 -- right : 0.16
 -- red : 0.00
 -- left : -1.50

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -1.06
 -- right : 0.03
 -- red : 0.00
 -- left : -18.33

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.37
 -- right : 0.72
 -- left : -5.82
 -- red : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- green : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.99
 -- None : -4.22
 -- green : 0.00
 -- right : 0.20
 -- left : 0.38

('right', 'red', 'forward', None, 'right')
 -- forward : -34.37
 -- right : 0.00
 -- red : 0.00
 -- None : 0.62

('right', 'red', 'left', 'right', 'right')
 -- right : 0.00
 -- red : 0.00
 -- left : -0.60

('right', 'red', None, None, 'right')
 -- forward : -7.62
 -- right : 1.95
 -- left : -35.02
 -- red : 0.00
 -- None : 1.25

('left', 'green', 'right', 'right', 'left')
 -- right : 0.00
 -- green : 0.00
 -- left : 1.17

('forward', 'red', None, None, 'left')
 -- forward : -9.63
 -- None : 1.88
 -- right : 0.65
 -- red : 0.00
 -- left : -9.92

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- green : 0.00
 -- None : -1.26

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.35
 -- None : 1.92
 -- red : 0.00
 -- left : -39.01

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- green : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.45
 -- right : -0.12
 -- green : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- red : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.87
 -- None : -5.14
 -- green : 0.00
 -- right : 0.84
 -- left : 0.69

('left', 'green', 'left', 'left', 'right')
 -- None : -3.77
 -- right : 0.42
 -- green : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.62
 -- None : -5.29
 -- green : 0.00
 -- right : 1.09
 -- left : 1.78

('right', 'red', 'left', None, None)
 -- forward : -8.59
 -- None : 0.85
 -- right : 1.67
 -- red : 0.00
 -- left : -8.85

('right', 'red', None, None, None)
 -- forward : -10.30
 -- right : 1.77
 -- left : -9.46
 -- red : 0.00
 -- None : 0.79

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -7.13
 -- red : 0.00
 -- left : -9.77

('forward', 'red', 'left', 'forward', None)
 -- forward : -33.27
 -- None : 1.81
 -- red : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -36.43
 -- None : -0.06
 -- right : 1.60
 -- red : 0.00
 -- left : -39.36

('right', 'green', 'right', None, 'left')
 -- right : 2.11
 -- green : 0.00
 -- left : 0.00
 -- None : -3.78

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.90
 -- right : 2.00
 -- left : -33.78
 -- red : 0.00
 -- None : -0.04

('right', 'green', 'right', None, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- green : 0.00
 -- left : -16.80
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
