/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- left : -5.46

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 0.00
 -- green : 0.00
 -- None : -2.78

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.86
 -- right : 1.50
 -- left : -4.65
 -- red : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : 0.89

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.95
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : -20.22

('left', 'red', 'right', None, None)
 -- None : 1.80
 -- right : 0.00
 -- red : 0.00
 -- left : -4.73

('left', 'red', 'right', None, 'left')
 -- None : 1.52
 -- right : 0.00
 -- red : 0.00
 -- left : -4.60

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.18
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- green : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.37
 -- red : 0.00
 -- left : -29.73

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- green : 0.00
 -- left : 0.80

('forward', 'green', 'left', None, None)
 -- forward : 1.10
 -- None : -2.08
 -- green : 0.00
 -- right : 0.25
 -- left : 0.31

('left', 'red', None, 'right', 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- green : 0.00
 -- left : -9.80

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- right : 1.91
 -- red : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.20
 -- right : 0.00
 -- green : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00
 -- red : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.95
 -- None : 2.12
 -- right : 0.18
 -- red : 0.00
 -- left : -6.98

('right', 'red', 'forward', None, 'right')
 -- forward : -20.14
 -- right : 0.00
 -- red : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : -9.74

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- green : 0.00
 -- None : -2.67

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- red : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- red : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.60
 -- red : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.36
 -- None : 1.32
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.30
 -- green : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- right : 0.00
 -- red : 0.00
 -- left : -5.39

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- right : 1.44
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- right : 1.15
 -- red : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.51
 -- None : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.43
 -- None : 1.49
 -- red : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.83
 -- None : 1.57
 -- red : 0.00
 -- left : -29.67

('left', 'red', None, None, None)
 -- forward : -9.57
 -- None : 1.80
 -- red : 0.00
 -- left : -8.50

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- red : 0.00
 -- left : -19.60

('forward', 'green', None, None, None)
 -- forward : 2.09
 -- None : 0.00
 -- green : 0.00
 -- right : 0.18

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : -19.54

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- green : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 2.12
 -- red : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- red : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.48
 -- None : -2.94
 -- green : 0.00
 -- right : 0.23
 -- left : 2.44

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.31
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.77
 -- None : -2.50
 -- green : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.38
 -- None : 2.11
 -- right : 0.09
 -- red : 0.00
 -- left : -5.29

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- green : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.35
 -- None : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.42
 -- green : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -4.83
 -- None : 2.08
 -- right : 0.48
 -- red : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- red : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.82
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00
 -- None : -2.93

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : -9.71
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.79
 -- None : 1.60
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.34
 -- None : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- red : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : -19.70

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- right : 1.41
 -- left : -7.81
 -- red : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- None : 0.06

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.00
 -- red : 0.00
 -- left : -4.71

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.78
 -- red : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00
 -- None : -2.63

('right', 'red', 'right', None, 'left')
 -- right : 0.00
 -- left : -5.40
 -- red : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.73
 -- None : 0.00
 -- green : 0.00
 -- right : 0.26
 -- left : 2.26

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.15
 -- red : 0.00

('right', 'green', None, 'left', 'left')
 -- right : 0.00
 -- green : 0.00
 -- left : -0.03
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.72
 -- red : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -5.37
 -- right : 0.00
 -- red : 0.00
 -- None : -0.13

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- green : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00
 -- left : 0.05

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.43
 -- green : 0.00
 -- right : 0.91

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- green : 0.00
 -- left : 1.20

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.85
 -- right : -14.54
 -- red : 0.00
 -- left : -19.98

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- green : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- right : 1.37
 -- left : 0.00
 -- red : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- green : 0.00
 -- right : 0.23
 -- left : 0.52

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- left : -19.53

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- red : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.88
 -- None : -2.78
 -- green : 0.00
 -- right : 0.80
 -- left : 0.64

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : -9.92

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- green : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.51
 -- green : 0.00
 -- left : 0.30
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : -4.58

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- red : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00
 -- left : -9.58

('left', 'green', 'left', 'forward', None)
 -- forward : 1.11
 -- None : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- red : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.91
 -- red : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- green : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- None : 0.01

('right', 'red', None, None, 'right')
 -- right : 1.34
 -- red : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- green : 0.00
 -- left : 1.09

('forward', 'green', 'right', None, None)
 -- forward : 1.07
 -- right : 0.00
 -- green : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- green : 0.00

('forward', 'red', None, None, None)
 -- forward : -7.42
 -- None : 1.29
 -- right : 0.44
 -- red : 0.00
 -- left : -4.86

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- green : 0.00
 -- None : 0.00

